weight,ts,value
weight,1669396688709,3.96
weight,1669396568060,3.96
weight,1669396508250,3.958
weight,1669396448429,3.958
weight,1669396327760,3.956
weight,1669396267920,3.958
weight,1669396208071,3.956
weight,1669396088450,3.956
weight,1669396028610,3.954
weight,1669395967761,3.954
weight,1669395907921,3.954
weight,1669395848060,3.952
weight,1669395788226,3.952
weight,1669395728349,3.952
weight,1669395668531,3.952
weight,1669395547760,3.95
weight,1669395487920,3.95
weight,1669395428091,3.95
weight,1669395368271,3.948
weight,1669395127930,3.946
weight,1669395068100,3.944
weight,1669394888629,3.942
weight,1669394827790,3.942
weight,1669394767930,3.944
weight,1669394708101,3.942
weight,1669394648260,3.94
weight,1669394588400,3.94
weight,1669394407880,3.938
weight,1669394348020,3.938
weight,1669394288201,3.936
weight,1669394228369,3.936
weight,1669394107750,3.934
weight,1669393868410,3.932
weight,1669393808581,3.93
weight,1669393628098,3.928
weight,1669393568261,3.928
weight,1669393448610,3.928
weight,1669393387770,3.926
weight,1669393327940,3.926
weight,1669393268100,3.926
weight,1669393088281,3.924
weight,1669392968630,3.922
weight,1669392907789,3.922
weight,1669392788131,3.92
weight,1669392728280,3.92
weight,1669392668450,3.918
weight,1669392547810,3.918
weight,1669392488010,3.916
weight,1669392428159,3.916
weight,1669392308500,3.914
weight,1669392248649,3.914
weight,1669392187811,3.914
weight,1669392068141,3.912
weight,1669392008310,3.912
weight,1669391948430,3.912
weight,1669391888589,3.912
weight,1669391827741,3.908
weight,1669391767941,3.91
weight,1669391708100,3.908
weight,1669391648269,3.908
weight,1669391588421,3.908
weight,1669391467769,3.906
weight,1669391407959,3.904
weight,1669391348131,3.902
weight,1669391288330,3.904
weight,1669391228490,3.902
weight,1669391168629,3.902
weight,1669391107791,3.902
weight,1669390988110,3.9
weight,1669390928299,3.9
weight,1669390808650,3.9
weight,1669390628131,3.898
weight,1669390568310,3.896
weight,1669390448630,3.894
weight,1669390387791,3.892
weight,1669390327940,3.896
weight,1669390027799,3.89
weight,1669389967961,3.888
weight,1669389908120,3.89
weight,1669389848280,3.886
weight,1669389788439,3.884
weight,1669389728601,3.886
weight,1669389607950,3.884
weight,1669389548081,3.884
weight,1669389488241,3.884
weight,1669389428411,3.882
weight,1669389368570,3.882
weight,1669389188089,3.88
weight,1669389128230,3.878
weight,1669389068391,3.878
weight,1669389008520,3.878
weight,1669388948669,3.876
weight,1669388827991,3.874
weight,1669388768150,3.874
weight,1669388708289,3.874
weight,1669388588621,3.872
weight,1669388467990,3.872
weight,1669388408109,3.87
weight,1669388167730,3.868
weight,1669387988270,3.866
weight,1669387928481,3.868
weight,1669387807781,3.864
weight,1669387747960,3.862
weight,1669387688109,3.862
weight,1669387628249,3.862
weight,1669387568401,3.86
weight,1669387508618,3.86
weight,1669387448678,3.86
weight,1669387387829,3.86
weight,1669387268200,3.856
weight,1669387088670,3.856
weight,1669386968009,3.854
weight,1669386908159,3.852
weight,1669386848311,3.852
weight,1669386667799,3.852
weight,1669386607951,3.85
weight,1669386548110,3.848
weight,1669386488270,3.844
weight,1669386428429,3.844
weight,1669386368586,3.84
weight,1669386308721,3.848
weight,1669386247859,3.844
weight,1669386188061,3.842
weight,1669386128240,3.844
weight,1669386008589,3.84
weight,1669385947760,3.838
weight,1669385887911,3.84
weight,1669385828070,3.84
weight,1669385768229,3.84
weight,1669385708374,3.834
weight,1669385648550,3.838
weight,1669385587720,3.836
weight,1669385527899,3.836
weight,1669385408220,3.838
weight,1669385288580,3.832
weight,1669385108048,3.83
weight,1669385048219,3.83
weight,1669384988390,3.828
weight,1669384868740,3.816
weight,1669384807840,3.824
weight,1669384747999,3.826
weight,1669384688150,3.82
weight,1669384628329,3.822
weight,1669384568470,3.81
weight,1669384508621,3.812
weight,1669384447791,3.824
weight,1669384387960,3.82
weight,1669384328121,3.816
weight,1669384268300,3.83
weight,1669384208451,3.808
weight,1669384148590,3.816
weight,1669384088719,3.814
weight,1669383908230,3.816
weight,1669383848400,3.798
weight,1669383788569,3.814
weight,1669383548248,3.808
weight,1669383488411,3.804
weight,1669383428561,3.808
weight,1669383307899,3.808
weight,1669383248063,3.796
weight,1669383128399,3.808
weight,1669383008720,3.802
weight,1669382947890,3.808
weight,1669382828219,3.802
